,FPR_bayes-optimal-cora-GCN-MCMC,TPR_bayes-optimal-cora-GCN-MCMC
0,0.0,0.0
1,0.0,0.0007385524372230429
2,0.0,0.011078286558345642
3,0.0007385524372230429,0.011078286558345642
4,0.0007385524372230429,0.0206794682422452
5,0.0014771048744460858,0.0206794682422452
6,0.0014771048744460858,0.03914327917282127
7,0.0022156573116691287,0.03914327917282127
8,0.0022156573116691287,0.045051698670605614
9,0.0029542097488921715,0.045051698670605614
10,0.0029542097488921715,0.06868537666174299
11,0.003692762186115214,0.06868537666174299
12,0.003692762186115214,0.0723781388478582
13,0.004431314623338257,0.0723781388478582
14,0.004431314623338257,0.07607090103397342
15,0.0051698670605613,0.07607090103397342
16,0.0051698670605613,0.0775480059084195
17,0.005908419497784343,0.0775480059084195
18,0.005908419497784343,0.08345642540620384
19,0.0066469719350073855,0.08345642540620384
20,0.0066469719350073855,0.08419497784342689
21,0.007385524372230428,0.08419497784342689
22,0.007385524372230428,0.09084194977843427
23,0.00812407680945347,0.09084194977843427
24,0.00812407680945347,0.09527326440177253
25,0.008862629246676515,0.09527326440177253
26,0.008862629246676515,0.1019202363367799
27,0.0103397341211226,0.1019202363367799
28,0.0103397341211226,0.10413589364844904
29,0.011078286558345642,0.10413589364844904
30,0.011078286558345642,0.11669128508124077
31,0.011816838995568686,0.11669128508124077
32,0.011816838995568686,0.11816838995568685
33,0.012555391432791729,0.11816838995568685
34,0.012555391432791729,0.12333825701624815
35,0.013293943870014771,0.12333825701624815
36,0.013293943870014771,0.1255539143279173
37,0.0155096011816839,0.1255539143279173
38,0.0155096011816839,0.12850812407680945
39,0.01624815361890694,0.12850812407680945
40,0.01624815361890694,0.1307237813884786
41,0.016986706056129987,0.1307237813884786
42,0.016986706056129987,0.1395864106351551
43,0.01846381093057607,0.1395864106351551
44,0.01846381093057607,0.14032496307237813
45,0.0206794682422452,0.14032496307237813
46,0.0206794682422452,0.14918759231905465
47,0.022156573116691284,0.14918759231905465
48,0.022156573116691284,0.15214180206794684
49,0.022895125553914326,0.15214180206794684
50,0.022895125553914326,0.15288035450516987
51,0.025110782865583457,0.15288035450516987
52,0.025110782865583457,0.15583456425406203
53,0.0258493353028065,0.15583456425406203
54,0.0258493353028065,0.1587887740029542
55,0.027326440177252585,0.1587887740029542
56,0.027326440177252585,0.16912850812407682
57,0.028064992614475627,0.16912850812407682
58,0.028064992614475627,0.16986706056129985
59,0.029542097488921712,0.16986706056129985
60,0.029542097488921712,0.1757754800590842
61,0.030280649926144758,0.1757754800590842
62,0.030280649926144758,0.18463810930576072
63,0.03249630723781388,0.18463810930576072
64,0.03249630723781388,0.19054652880354506
65,0.03323485967503693,0.19054652880354506
66,0.03323485967503693,0.1986706056129985
67,0.033973412112259974,0.1986706056129985
68,0.033973412112259974,0.20457902511078285
69,0.03471196454948301,0.20457902511078285
70,0.03471196454948301,0.21344165435745938
71,0.03545051698670606,0.21344165435745938
72,0.03545051698670606,0.22008862629246675
73,0.0361890694239291,0.22008862629246675
74,0.0361890694239291,0.2259970457902511
75,0.03692762186115214,0.2259970457902511
76,0.03692762186115214,0.2274741506646972
77,0.03766617429837518,0.2274741506646972
78,0.03766617429837518,0.2311669128508124
79,0.03914327917282127,0.2311669128508124
80,0.03914327917282127,0.2378138847858198
81,0.03988183161004431,0.2378138847858198
82,0.03988183161004431,0.23855243722304284
83,0.04062038404726736,0.23855243722304284
84,0.04062038404726736,0.24076809453471196
85,0.0413589364844904,0.24076809453471196
86,0.0413589364844904,0.2429837518463811
87,0.04283604135893648,0.2429837518463811
88,0.04283604135893648,0.24519940915805022
89,0.04431314623338257,0.24519940915805022
90,0.04431314623338257,0.24741506646971936
91,0.045051698670605614,0.24741506646971936
92,0.045051698670605614,0.2533234859675037
93,0.04579025110782865,0.2533234859675037
94,0.04579025110782865,0.2548005908419498
95,0.047267355982274745,0.2548005908419498
96,0.047267355982274745,0.25627769571639586
97,0.048005908419497784,0.25627769571639586
98,0.048005908419497784,0.26070901033973415
99,0.04948301329394387,0.26070901033973415
100,0.04948301329394387,0.2621861152141802
101,0.050221565731166914,0.2621861152141802
102,0.050221565731166914,0.2636632200886263
103,0.05096011816838995,0.2636632200886263
104,0.05096011816838995,0.26661742983751846
105,0.05243722304283604,0.26661742983751846
106,0.05243722304283604,0.2673559822747415
107,0.05391432791728213,0.2673559822747415
108,0.05391432791728213,0.2688330871491876
109,0.05465288035450517,0.2688330871491876
110,0.05465288035450517,0.2695716395864106
111,0.055391432791728215,0.2695716395864106
112,0.055391432791728215,0.2740029542097489
113,0.056129985228951254,0.2740029542097489
114,0.056129985228951254,0.27474150664697194
115,0.0568685376661743,0.27474150664697194
116,0.0568685376661743,0.27695716395864106
117,0.05760709010339734,0.27695716395864106
118,0.05760709010339734,0.2858197932053176
119,0.058345642540620385,0.2858197932053176
120,0.058345642540620385,0.28729689807976366
121,0.059084194977843424,0.28729689807976366
122,0.059084194977843424,0.2895125553914328
123,0.05982274741506647,0.2895125553914328
124,0.05982274741506647,0.29098966026587886
125,0.060561299852289516,0.29098966026587886
126,0.060561299852289516,0.2917282127031019
127,0.061299852289512555,0.2917282127031019
128,0.061299852289512555,0.29246676514032494
129,0.0620384047267356,0.29246676514032494
130,0.0620384047267356,0.29394387001477107
131,0.06277695716395865,0.29394387001477107
132,0.06277695716395865,0.2983751846381093
133,0.06351550960118169,0.2983751846381093
134,0.06351550960118169,0.30132939438700146
135,0.06425406203840472,0.30132939438700146
136,0.06425406203840472,0.3020679468242245
137,0.06499261447562776,0.3020679468242245
138,0.06499261447562776,0.3072378138847858
139,0.0672082717872969,0.3072378138847858
140,0.0672082717872969,0.310192023633678
141,0.06794682422451995,0.310192023633678
142,0.06794682422451995,0.31166912850812406
143,0.06868537666174299,0.31166912850812406
144,0.06868537666174299,0.31388478581979323
145,0.06942392909896603,0.31388478581979323
146,0.06942392909896603,0.3153618906942393
147,0.07016248153618906,0.3153618906942393
148,0.07016248153618906,0.3190546528803545
149,0.07090103397341212,0.3190546528803545
150,0.07090103397341212,0.31979320531757754
151,0.07163958641063516,0.31979320531757754
152,0.07163958641063516,0.32348596750369274
153,0.07385524372230429,0.32348596750369274
154,0.07385524372230429,0.3316100443131462
155,0.07607090103397342,0.3316100443131462
156,0.07607090103397342,0.33234859675036926
157,0.07680945347119646,0.33234859675036926
158,0.07680945347119646,0.33382570162481534
159,0.0775480059084195,0.33382570162481534
160,0.0775480059084195,0.3345642540620384
161,0.07828655834564253,0.3345642540620384
162,0.07828655834564253,0.34047267355982275
163,0.07902511078286559,0.34047267355982275
164,0.07902511078286559,0.3419497784342688
165,0.07976366322008863,0.3419497784342688
166,0.07976366322008863,0.34268833087149186
167,0.08050221565731167,0.34268833087149186
168,0.08050221565731167,0.34416543574593794
169,0.08124076809453472,0.34416543574593794
170,0.08124076809453472,0.3515509601181684
171,0.08197932053175776,0.3515509601181684
172,0.08197932053175776,0.35450516986706054
173,0.08419497784342689,0.35450516986706054
174,0.08419497784342689,0.3552437223042836
175,0.08493353028064993,0.3552437223042836
176,0.08493353028064993,0.3567208271787297
177,0.08567208271787297,0.3567208271787297
178,0.08567208271787297,0.36115214180206795
179,0.08714918759231906,0.36115214180206795
180,0.08714918759231906,0.361890694239291
181,0.0878877400295421,0.361890694239291
182,0.0878877400295421,0.362629246676514
183,0.08862629246676514,0.362629246676514
184,0.08862629246676514,0.3655834564254062
185,0.09010339734121123,0.3655834564254062
186,0.09010339734121123,0.3685376661742984
187,0.09084194977843427,0.3685376661742984
188,0.09084194977843427,0.3744460856720827
189,0.0915805022156573,0.3744460856720827
190,0.0915805022156573,0.3759231905465288
191,0.09231905465288036,0.3759231905465288
192,0.09231905465288036,0.37961595273264404
193,0.0930576070901034,0.37961595273264404
194,0.0930576070901034,0.3825701624815362
195,0.09453471196454949,0.3825701624815362
196,0.09453471196454949,0.38404726735598227
197,0.09527326440177253,0.38404726735598227
198,0.09527326440177253,0.38847858197932056
199,0.0982274741506647,0.38847858197932056
200,0.0982274741506647,0.39364844903988183
201,0.09896602658788774,0.39364844903988183
202,0.09896602658788774,0.3951255539143279
203,0.09970457902511078,0.3951255539143279
204,0.09970457902511078,0.396602658788774
205,0.10044313146233383,0.396602658788774
206,0.10044313146233383,0.3988183161004431
207,0.10118168389955687,0.3988183161004431
208,0.10118168389955687,0.3995568685376662
209,0.1019202363367799,0.3995568685376662
210,0.1019202363367799,0.40398818316100443
211,0.103397341211226,0.40398818316100443
212,0.103397341211226,0.4054652880354505
213,0.10413589364844904,0.4054652880354505
214,0.10413589364844904,0.4098966026587888
215,0.10487444608567208,0.4098966026587888
216,0.10487444608567208,0.41063515509601184
217,0.10561299852289513,0.41063515509601184
218,0.10561299852289513,0.413589364844904
219,0.10635155096011817,0.413589364844904
220,0.10635155096011817,0.42097488921713444
221,0.1085672082717873,0.42097488921713444
222,0.1085672082717873,0.4239290989660266
223,0.10930576070901034,0.4239290989660266
224,0.10930576070901034,0.4261447562776957
225,0.11078286558345643,0.4261447562776957
226,0.11078286558345643,0.42688330871491875
227,0.11152141802067947,0.42688330871491875
228,0.11152141802067947,0.4276218611521418
229,0.11225997045790251,0.4276218611521418
230,0.11225997045790251,0.4298375184638109
231,0.1137370753323486,0.4298375184638109
232,0.1137370753323486,0.43057607090103395
233,0.11521418020679468,0.43057607090103395
234,0.11521418020679468,0.43131462333825704
235,0.11595273264401773,0.43131462333825704
236,0.11595273264401773,0.43353028064992616
237,0.11669128508124077,0.43353028064992616
238,0.11669128508124077,0.4342688330871492
239,0.11742983751846381,0.4342688330871492
240,0.11742983751846381,0.4357459379615953
241,0.11816838995568685,0.4357459379615953
242,0.11816838995568685,0.4379615952732644
243,0.1189069423929099,0.4379615952732644
244,0.1189069423929099,0.4401772525849335
245,0.11964549483013294,0.4401772525849335
246,0.11964549483013294,0.4431314623338257
247,0.12038404726735598,0.4431314623338257
248,0.12038404726735598,0.4468242245199409
249,0.12186115214180207,0.4468242245199409
250,0.12186115214180207,0.448301329394387
251,0.12259970457902511,0.448301329394387
252,0.12259970457902511,0.4527326440177253
253,0.1240768094534712,0.4527326440177253
254,0.1240768094534712,0.4564254062038405
255,0.12481536189069424,0.4564254062038405
256,0.12481536189069424,0.4571639586410635
257,0.1255539143279173,0.4571639586410635
258,0.1255539143279173,0.4586410635155096
259,0.12629246676514033,0.4586410635155096
260,0.12629246676514033,0.45937961595273263
261,0.12703101920236337,0.45937961595273263
262,0.12703101920236337,0.4623338257016248
263,0.12850812407680945,0.4623338257016248
264,0.12850812407680945,0.4630723781388479
265,0.1292466765140325,0.4630723781388479
266,0.1292466765140325,0.46454948301329396
267,0.12998522895125553,0.46454948301329396
268,0.12998522895125553,0.4675036927621861
269,0.1307237813884786,0.4675036927621861
270,0.1307237813884786,0.47193500738552435
271,0.13146233382570163,0.47193500738552435
272,0.13146233382570163,0.4726735598227474
273,0.13220088626292467,0.4726735598227474
274,0.13220088626292467,0.4771048744460857
275,0.1329394387001477,0.4771048744460857
276,0.1329394387001477,0.48005908419497784
277,0.13367799113737075,0.48005908419497784
278,0.13367799113737075,0.4815361890694239
279,0.13515509601181683,0.4815361890694239
280,0.13515509601181683,0.4844903988183161
281,0.1358936484490399,0.4844903988183161
282,0.1358936484490399,0.4896602658788774
283,0.13663220088626293,0.4896602658788774
284,0.13663220088626293,0.49039881831610044
285,0.13737075332348597,0.49039881831610044
286,0.13737075332348597,0.4918759231905465
287,0.138109305760709,0.4918759231905465
288,0.138109305760709,0.4933530280649926
289,0.13884785819793205,0.4933530280649926
290,0.13884785819793205,0.49409158050221563
291,0.14254062038404727,0.49409158050221563
292,0.14254062038404727,0.49926144756277696
293,0.1432791728212703,0.49926144756277696
294,0.1432791728212703,0.5
295,0.14401772525849335,0.5
296,0.14401772525849335,0.5036927621861153
297,0.14549483013293943,0.5036927621861153
298,0.14549483013293943,0.5051698670605613
299,0.14623338257016247,0.5051698670605613
300,0.14623338257016247,0.5066469719350074
301,0.14771048744460857,0.5066469719350074
302,0.14771048744460857,0.5081240768094535
303,0.14918759231905465,0.5081240768094535
304,0.14918759231905465,0.5118168389955687
305,0.15066469719350073,0.5118168389955687
306,0.15066469719350073,0.5140324963072378
307,0.15140324963072377,0.5140324963072378
308,0.15140324963072377,0.51698670605613
309,0.15214180206794684,0.51698670605613
310,0.15214180206794684,0.5199409158050221
311,0.15288035450516987,0.5199409158050221
312,0.15288035450516987,0.5221565731166913
313,0.1536189069423929,0.5221565731166913
314,0.1536189069423929,0.5273264401772526
315,0.15583456425406203,0.5273264401772526
316,0.15583456425406203,0.5280649926144756
317,0.15805022156573117,0.5280649926144756
318,0.15805022156573117,0.5288035450516987
319,0.15952732644017725,0.5288035450516987
320,0.15952732644017725,0.5302806499261448
321,0.1602658788774003,0.5302806499261448
322,0.1602658788774003,0.5361890694239291
323,0.16100443131462333,0.5361890694239291
324,0.16100443131462333,0.5369276218611522
325,0.16174298375184637,0.5369276218611522
326,0.16174298375184637,0.5384047267355982
327,0.16248153618906944,0.5384047267355982
328,0.16248153618906944,0.5406203840472673
329,0.16322008862629248,0.5406203840472673
330,0.16322008862629248,0.5413589364844904
331,0.16395864106351551,0.5413589364844904
332,0.16395864106351551,0.5435745937961596
333,0.16469719350073855,0.5435745937961596
334,0.16469719350073855,0.5443131462333826
335,0.1654357459379616,0.5443131462333826
336,0.1654357459379616,0.5450516986706057
337,0.16765140324963074,0.5450516986706057
338,0.16765140324963074,0.55096011816839
339,0.16838995568685378,0.55096011816839
340,0.16838995568685378,0.5546528803545052
341,0.16912850812407682,0.5546528803545052
342,0.16912850812407682,0.5583456425406204
343,0.16986706056129985,0.5583456425406204
344,0.16986706056129985,0.5598227474150664
345,0.1706056129985229,0.5598227474150664
346,0.1706056129985229,0.5635155096011817
347,0.17134416543574593,0.5635155096011817
348,0.17134416543574593,0.5672082717872969
349,0.172821270310192,0.5672082717872969
350,0.172821270310192,0.568685376661743
351,0.17355982274741508,0.568685376661743
352,0.17355982274741508,0.5701624815361891
353,0.17429837518463812,0.5701624815361891
354,0.17429837518463812,0.5723781388478582
355,0.17651403249630723,0.5723781388478582
356,0.17651403249630723,0.5782865583456426
357,0.17725258493353027,0.5782865583456426
358,0.17725258493353027,0.5805022156573116
359,0.1779911373707533,0.5805022156573116
360,0.1779911373707533,0.5812407680945347
361,0.17946824224519942,0.5812407680945347
362,0.17946824224519942,0.5827178729689808
363,0.18020679468242246,0.5827178729689808
364,0.18020679468242246,0.5834564254062038
365,0.1809453471196455,0.5834564254062038
366,0.1809453471196455,0.5864106351550961
367,0.18168389955686853,0.5864106351550961
368,0.18168389955686853,0.5878877400295421
369,0.18242245199409157,0.5878877400295421
370,0.18242245199409157,0.5893648449039882
371,0.1831610044313146,0.5893648449039882
372,0.1831610044313146,0.5901033973412112
373,0.18463810930576072,0.5901033973412112
374,0.18463810930576072,0.5923190546528804
375,0.18537666174298376,0.5923190546528804
376,0.18537666174298376,0.5967503692762186
377,0.18685376661742983,0.5967503692762186
378,0.18685376661742983,0.5974889217134417
379,0.18759231905465287,0.5974889217134417
380,0.18759231905465287,0.6004431314623339
381,0.18906942392909898,0.6004431314623339
382,0.18906942392909898,0.6019202363367799
383,0.19054652880354506,0.6019202363367799
384,0.19054652880354506,0.6026587887740029
385,0.1912850812407681,0.6026587887740029
386,0.1912850812407681,0.604135893648449
387,0.19202363367799113,0.604135893648449
388,0.19202363367799113,0.6078286558345642
389,0.19276218611521417,0.6078286558345642
390,0.19276218611521417,0.6107828655834564
391,0.1935007385524372,0.6107828655834564
392,0.1935007385524372,0.6115214180206795
393,0.19497784342688332,0.6115214180206795
394,0.19497784342688332,0.619645494830133
395,0.19571639586410636,0.619645494830133
396,0.19571639586410636,0.6262924667651403
397,0.1964549483013294,0.6262924667651403
398,0.1964549483013294,0.6299852289512555
399,0.19719350073855244,0.6299852289512555
400,0.19719350073855244,0.6307237813884786
401,0.1986706056129985,0.6307237813884786
402,0.1986706056129985,0.6314623338257016
403,0.20014771048744462,0.6314623338257016
404,0.20014771048744462,0.6322008862629247
405,0.20088626292466766,0.6322008862629247
406,0.20088626292466766,0.6410635155096012
407,0.20236336779911374,0.6410635155096012
408,0.20236336779911374,0.6418020679468243
409,0.20310192023633677,0.6418020679468243
410,0.20310192023633677,0.6425406203840472
411,0.2038404726735598,0.6425406203840472
412,0.2038404726735598,0.6432791728212703
413,0.20457902511078285,0.6432791728212703
414,0.20457902511078285,0.6447562776957164
415,0.206794682422452,0.6447562776957164
416,0.206794682422452,0.6454948301329394
417,0.20753323485967504,0.6454948301329394
418,0.20753323485967504,0.6462333825701625
419,0.20901033973412111,0.6462333825701625
420,0.20901033973412111,0.6499261447562777
421,0.20974889217134415,0.6499261447562777
422,0.20974889217134415,0.6514032496307238
423,0.21048744460856722,0.6514032496307238
424,0.21048744460856722,0.6528803545051699
425,0.2119645494830133,0.6528803545051699
426,0.2119645494830133,0.6558345642540621
427,0.21270310192023634,0.6558345642540621
428,0.21270310192023634,0.6602658788774003
429,0.21344165435745938,0.6602658788774003
430,0.21344165435745938,0.6617429837518464
431,0.21418020679468242,0.6617429837518464
432,0.21418020679468242,0.6624815361890695
433,0.21491875923190545,0.6624815361890695
434,0.21491875923190545,0.6632200886262924
435,0.2171344165435746,0.6632200886262924
436,0.2171344165435746,0.6654357459379616
437,0.21787296898079764,0.6654357459379616
438,0.21787296898079764,0.6683899556868538
439,0.21861152141802068,0.6683899556868538
440,0.21861152141802068,0.6698670605612999
441,0.21935007385524372,0.6698670605612999
442,0.21935007385524372,0.672821270310192
443,0.22008862629246675,0.672821270310192
444,0.22008862629246675,0.6735598227474151
445,0.22082717872968982,0.6735598227474151
446,0.22082717872968982,0.6750369276218612
447,0.22156573116691286,0.6750369276218612
448,0.22156573116691286,0.6757754800590842
449,0.2223042836041359,0.6757754800590842
450,0.2223042836041359,0.6779911373707533
451,0.22378138847858198,0.6779911373707533
452,0.22378138847858198,0.6794682422451994
453,0.22525849335302806,0.6794682422451994
454,0.22525849335302806,0.6809453471196455
455,0.2259970457902511,0.6809453471196455
456,0.2259970457902511,0.6816838995568686
457,0.2274741506646972,0.6816838995568686
458,0.2274741506646972,0.6824224519940916
459,0.22895125553914328,0.6824224519940916
460,0.22895125553914328,0.6831610044313147
461,0.22968980797636632,0.6831610044313147
462,0.22968980797636632,0.6868537666174298
463,0.23042836041358936,0.6868537666174298
464,0.23042836041358936,0.689807976366322
465,0.2311669128508124,0.689807976366322
466,0.2311669128508124,0.6920236336779911
467,0.23190546528803546,0.6920236336779911
468,0.23190546528803546,0.6942392909896603
469,0.23338257016248154,0.6942392909896603
470,0.23338257016248154,0.6949778434268833
471,0.23412112259970458,0.6949778434268833
472,0.23412112259970458,0.6957163958641064
473,0.23559822747415066,0.6957163958641064
474,0.23559822747415066,0.6979320531757754
475,0.2363367799113737,0.6979320531757754
476,0.2363367799113737,0.7008862629246676
477,0.2378138847858198,0.7008862629246676
478,0.2378138847858198,0.7023633677991138
479,0.23929098966026588,0.7023633677991138
480,0.23929098966026588,0.705317577548006
481,0.24002954209748892,0.705317577548006
482,0.24002954209748892,0.706794682422452
483,0.241506646971935,0.706794682422452
484,0.241506646971935,0.707533234859675
485,0.24224519940915806,0.707533234859675
486,0.24224519940915806,0.7082717872968981
487,0.2429837518463811,0.7082717872968981
488,0.2429837518463811,0.7090103397341211
489,0.24372230428360414,0.7090103397341211
490,0.24372230428360414,0.7119645494830132
491,0.24446085672082718,0.7119645494830132
492,0.24446085672082718,0.7156573116691285
493,0.24519940915805022,0.7156573116691285
494,0.24519940915805022,0.7171344165435746
495,0.24593796159527326,0.7171344165435746
496,0.24593796159527326,0.7186115214180206
497,0.24889217134416544,0.7186115214180206
498,0.24889217134416544,0.7208271787296898
499,0.2511078286558346,0.7208271787296898
500,0.2511078286558346,0.7230428360413589
501,0.2518463810930576,0.7230428360413589
502,0.2518463810930576,0.7259970457902511
503,0.25258493353028066,0.7259970457902511
504,0.25258493353028066,0.7282127031019202
505,0.2533234859675037,0.7282127031019202
506,0.2533234859675037,0.7289512555391433
507,0.25406203840472674,0.7289512555391433
508,0.25406203840472674,0.7304283604135894
509,0.2548005908419498,0.7304283604135894
510,0.2548005908419498,0.7319054652880355
511,0.2555391432791728,0.7319054652880355
512,0.2555391432791728,0.7333825701624815
