,FPR_bayes-optimal-cora-GCN-MIA0,TPR_bayes-optimal-cora-GCN-MIA0
0,0.0,0.0
1,0.0,0.0007385524372230429
2,0.0,0.013293943870014771
3,0.0014771048744460858,0.013293943870014771
4,0.0014771048744460858,0.0155096011816839
5,0.0022156573116691287,0.0155096011816839
6,0.0022156573116691287,0.01772525849335303
7,0.0029542097488921715,0.01772525849335303
8,0.0029542097488921715,0.01846381093057607
9,0.003692762186115214,0.01846381093057607
10,0.003692762186115214,0.019940915805022157
11,0.004431314623338257,0.019940915805022157
12,0.004431314623338257,0.026587887740029542
13,0.0051698670605613,0.026587887740029542
14,0.0051698670605613,0.03323485967503693
15,0.005908419497784343,0.03323485967503693
16,0.005908419497784343,0.03545051698670606
17,0.0066469719350073855,0.03545051698670606
18,0.0066469719350073855,0.0361890694239291
19,0.007385524372230428,0.0361890694239291
20,0.007385524372230428,0.0413589364844904
21,0.008862629246676515,0.0413589364844904
22,0.008862629246676515,0.04431314623338257
23,0.009601181683899557,0.04431314623338257
24,0.009601181683899557,0.0465288035450517
25,0.011816838995568686,0.0465288035450517
26,0.011816838995568686,0.05096011816838995
27,0.012555391432791729,0.05096011816838995
28,0.012555391432791729,0.051698670605613
29,0.013293943870014771,0.051698670605613
30,0.013293943870014771,0.053175775480059084
31,0.014771048744460856,0.053175775480059084
32,0.014771048744460856,0.056129985228951254
33,0.0155096011816839,0.056129985228951254
34,0.0155096011816839,0.058345642540620385
35,0.01624815361890694,0.058345642540620385
36,0.01624815361890694,0.06573116691285082
37,0.01772525849335303,0.06573116691285082
38,0.01772525849335303,0.0672082717872969
39,0.01846381093057607,0.0672082717872969
40,0.01846381093057607,0.07163958641063516
41,0.019940915805022157,0.07163958641063516
42,0.019940915805022157,0.07533234859675036
43,0.0206794682422452,0.07533234859675036
44,0.0206794682422452,0.07607090103397342
45,0.02141802067946824,0.07607090103397342
46,0.02141802067946824,0.0775480059084195
47,0.022895125553914326,0.0775480059084195
48,0.022895125553914326,0.07828655834564253
49,0.023633677991137372,0.07828655834564253
50,0.023633677991137372,0.07976366322008863
51,0.024372230428360415,0.07976366322008863
52,0.024372230428360415,0.08050221565731167
53,0.0258493353028065,0.08050221565731167
54,0.0258493353028065,0.08197932053175776
55,0.026587887740029542,0.08197932053175776
56,0.026587887740029542,0.0878877400295421
57,0.030280649926144758,0.0878877400295421
58,0.030280649926144758,0.0967503692762186
59,0.03175775480059084,0.0967503692762186
60,0.03175775480059084,0.10044313146233383
61,0.03249630723781388,0.10044313146233383
62,0.03249630723781388,0.10118168389955687
63,0.033973412112259974,0.10118168389955687
64,0.033973412112259974,0.10265878877400296
65,0.03471196454948301,0.10265878877400296
66,0.03471196454948301,0.1085672082717873
67,0.03545051698670606,0.1085672082717873
68,0.03545051698670606,0.11078286558345643
69,0.0361890694239291,0.11078286558345643
70,0.0361890694239291,0.11225997045790251
71,0.03766617429837518,0.11225997045790251
72,0.03766617429837518,0.11299852289512555
73,0.03840472673559823,0.11299852289512555
74,0.03840472673559823,0.1137370753323486
75,0.04062038404726736,0.1137370753323486
76,0.04062038404726736,0.11742983751846381
77,0.0413589364844904,0.11742983751846381
78,0.0413589364844904,0.11816838995568685
79,0.04283604135893648,0.11816838995568685
80,0.04283604135893648,0.1189069423929099
81,0.04357459379615953,0.1189069423929099
82,0.04357459379615953,0.12186115214180207
83,0.045051698670605614,0.12186115214180207
84,0.045051698670605614,0.12259970457902511
85,0.04579025110782865,0.12259970457902511
86,0.04579025110782865,0.12481536189069424
87,0.047267355982274745,0.12481536189069424
88,0.047267355982274745,0.12850812407680945
89,0.048005908419497784,0.12850812407680945
90,0.048005908419497784,0.13515509601181683
91,0.04874446085672083,0.13515509601181683
92,0.04874446085672083,0.13663220088626293
93,0.04948301329394387,0.13663220088626293
94,0.04948301329394387,0.1395864106351551
95,0.050221565731166914,0.1395864106351551
96,0.050221565731166914,0.14180206794682423
97,0.05096011816838995,0.14180206794682423
98,0.05096011816838995,0.14697193500738553
99,0.051698670605613,0.14697193500738553
100,0.051698670605613,0.1484490398818316
101,0.05243722304283604,0.1484490398818316
102,0.05243722304283604,0.15140324963072377
103,0.053175775480059084,0.15140324963072377
104,0.053175775480059084,0.15214180206794684
105,0.05391432791728213,0.15214180206794684
106,0.05391432791728213,0.15583456425406203
107,0.05465288035450517,0.15583456425406203
108,0.05465288035450517,0.1587887740029542
109,0.055391432791728215,0.1587887740029542
110,0.055391432791728215,0.15952732644017725
111,0.056129985228951254,0.15952732644017725
112,0.056129985228951254,0.16248153618906944
113,0.05760709010339734,0.16248153618906944
114,0.05760709010339734,0.16322008862629248
115,0.058345642540620385,0.16322008862629248
116,0.058345642540620385,0.16395864106351551
117,0.05982274741506647,0.16395864106351551
118,0.05982274741506647,0.16912850812407682
119,0.060561299852289516,0.16912850812407682
120,0.060561299852289516,0.172821270310192
121,0.061299852289512555,0.172821270310192
122,0.061299852289512555,0.17355982274741508
123,0.0620384047267356,0.17355982274741508
124,0.0620384047267356,0.1757754800590842
125,0.06277695716395865,0.1757754800590842
126,0.06277695716395865,0.17651403249630723
127,0.06499261447562776,0.17651403249630723
128,0.06499261447562776,0.1779911373707533
129,0.06646971935007386,0.1779911373707533
130,0.06646971935007386,0.17872968980797638
131,0.0672082717872969,0.17872968980797638
132,0.0672082717872969,0.18168389955686853
133,0.06794682422451995,0.18168389955686853
134,0.06794682422451995,0.18389955686853768
135,0.06942392909896603,0.18389955686853768
136,0.06942392909896603,0.1912850812407681
137,0.07090103397341212,0.1912850812407681
138,0.07090103397341212,0.19276218611521417
139,0.07163958641063516,0.19276218611521417
140,0.07163958641063516,0.1935007385524372
141,0.0723781388478582,0.1935007385524372
142,0.0723781388478582,0.19497784342688332
143,0.07385524372230429,0.19497784342688332
144,0.07385524372230429,0.19571639586410636
145,0.07459379615952733,0.19571639586410636
146,0.07459379615952733,0.1964549483013294
147,0.07607090103397342,0.1964549483013294
148,0.07607090103397342,0.19719350073855244
149,0.07680945347119646,0.19719350073855244
150,0.07680945347119646,0.2016248153618907
151,0.0775480059084195,0.2016248153618907
152,0.0775480059084195,0.20236336779911374
153,0.07828655834564253,0.20236336779911374
154,0.07828655834564253,0.20605612998522896
155,0.07976366322008863,0.20605612998522896
156,0.07976366322008863,0.20901033973412111
157,0.08050221565731167,0.20901033973412111
158,0.08050221565731167,0.20974889217134415
159,0.0827178729689808,0.20974889217134415
160,0.0827178729689808,0.21048744460856722
161,0.08345642540620384,0.21048744460856722
162,0.08345642540620384,0.21418020679468242
163,0.08493353028064993,0.21418020679468242
164,0.08493353028064993,0.21639586410635156
165,0.08567208271787297,0.21639586410635156
166,0.08567208271787297,0.21935007385524372
167,0.086410635155096,0.21935007385524372
168,0.086410635155096,0.22082717872968982
169,0.08936484490398819,0.22082717872968982
170,0.08936484490398819,0.2223042836041359
171,0.09010339734121123,0.2223042836041359
172,0.09010339734121123,0.22525849335302806
173,0.0915805022156573,0.22525849335302806
174,0.0915805022156573,0.22673559822747416
175,0.09231905465288036,0.22673559822747416
176,0.09231905465288036,0.2274741506646972
177,0.0930576070901034,0.2274741506646972
178,0.0930576070901034,0.22821270310192024
179,0.09379615952732644,0.22821270310192024
180,0.09379615952732644,0.23042836041358936
181,0.09453471196454949,0.23042836041358936
182,0.09453471196454949,0.2311669128508124
183,0.09527326440177253,0.2311669128508124
184,0.09527326440177253,0.23412112259970458
185,0.09601181683899557,0.23412112259970458
186,0.09601181683899557,0.23485967503692762
187,0.0967503692762186,0.23485967503692762
188,0.0967503692762186,0.23559822747415066
189,0.09748892171344166,0.23559822747415066
190,0.09748892171344166,0.24002954209748892
191,0.0982274741506647,0.24002954209748892
192,0.0982274741506647,0.241506646971935
193,0.09896602658788774,0.241506646971935
194,0.09896602658788774,0.24741506646971936
195,0.09970457902511078,0.24741506646971936
196,0.09970457902511078,0.2481536189069424
197,0.10044313146233383,0.2481536189069424
198,0.10044313146233383,0.2533234859675037
199,0.10265878877400296,0.2533234859675037
200,0.10265878877400296,0.2555391432791728
201,0.10709010339734121,0.2555391432791728
202,0.10709010339734121,0.2570162481536189
203,0.10782865583456426,0.2570162481536189
204,0.10782865583456426,0.259231905465288
205,0.10930576070901034,0.259231905465288
206,0.10930576070901034,0.25997045790251105
207,0.11152141802067947,0.25997045790251105
208,0.11152141802067947,0.2614475627769572
209,0.11225997045790251,0.2614475627769572
210,0.11225997045790251,0.26440177252584934
211,0.11299852289512555,0.26440177252584934
212,0.11299852289512555,0.2673559822747415
213,0.1137370753323486,0.2673559822747415
214,0.1137370753323486,0.2688330871491876
215,0.11447562776957164,0.2688330871491876
216,0.11447562776957164,0.27326440177252587
217,0.11521418020679468,0.27326440177252587
218,0.11521418020679468,0.27474150664697194
219,0.11595273264401773,0.27474150664697194
220,0.11595273264401773,0.276218611521418
221,0.11669128508124077,0.276218611521418
222,0.11669128508124077,0.2776957163958641
223,0.11742983751846381,0.2776957163958641
224,0.11742983751846381,0.28064992614475626
225,0.11816838995568685,0.28064992614475626
226,0.11816838995568685,0.2821270310192024
227,0.1189069423929099,0.2821270310192024
228,0.1189069423929099,0.28286558345642543
229,0.12112259970457903,0.28286558345642543
230,0.12112259970457903,0.2858197932053176
231,0.12186115214180207,0.2858197932053176
232,0.12186115214180207,0.28729689807976366
233,0.1240768094534712,0.28729689807976366
234,0.1240768094534712,0.2902511078286558
235,0.1255539143279173,0.2902511078286558
236,0.1255539143279173,0.29098966026587886
237,0.12850812407680945,0.29098966026587886
238,0.12850812407680945,0.2917282127031019
239,0.1292466765140325,0.2917282127031019
240,0.1292466765140325,0.29320531757754803
241,0.1292466765140325,0.29394387001477107
242,0.12998522895125553,0.29394387001477107
243,0.12998522895125553,0.29542097488921715
244,0.1307237813884786,0.29542097488921715
245,0.1307237813884786,0.2968980797636632
246,0.13146233382570163,0.2968980797636632
247,0.13146233382570163,0.29911373707533234
248,0.13220088626292467,0.29911373707533234
249,0.13220088626292467,0.3020679468242245
250,0.1329394387001477,0.3020679468242245
251,0.1329394387001477,0.3050221565731167
252,0.1344165435745938,0.3050221565731167
253,0.1344165435745938,0.3064992614475628
254,0.1358936484490399,0.3064992614475628
255,0.1358936484490399,0.31314623338257014
256,0.13737075332348597,0.31314623338257014
257,0.13737075332348597,0.3153618906942393
258,0.138109305760709,0.3153618906942393
259,0.138109305760709,0.3168389955686854
260,0.13884785819793205,0.3168389955686854
261,0.13884785819793205,0.31831610044313147
262,0.1395864106351551,0.31831610044313147
263,0.1395864106351551,0.3190546528803545
264,0.14032496307237813,0.3190546528803545
265,0.14032496307237813,0.32348596750369274
266,0.1410635155096012,0.32348596750369274
267,0.1410635155096012,0.327178729689808
268,0.14180206794682423,0.327178729689808
269,0.14180206794682423,0.3330871491875923
270,0.14254062038404727,0.3330871491875923
271,0.14254062038404727,0.3345642540620384
272,0.1432791728212703,0.3345642540620384
273,0.1432791728212703,0.3375184638109306
274,0.14401772525849335,0.3375184638109306
275,0.14401772525849335,0.3397341211225997
276,0.1447562776957164,0.3397341211225997
277,0.1447562776957164,0.34047267355982275
278,0.14771048744460857,0.34047267355982275
279,0.14771048744460857,0.3412112259970458
280,0.1484490398818316,0.3412112259970458
281,0.1484490398818316,0.34268833087149186
282,0.14918759231905465,0.34268833087149186
283,0.14918759231905465,0.34859675036927623
284,0.1499261447562777,0.34859675036927623
285,0.1499261447562777,0.34933530280649927
286,0.15066469719350073,0.34933530280649927
287,0.15066469719350073,0.3515509601181684
288,0.15140324963072377,0.3515509601181684
289,0.15140324963072377,0.3537666174298375
290,0.15214180206794684,0.3537666174298375
291,0.15214180206794684,0.36115214180206795
292,0.15288035450516987,0.36115214180206795
293,0.15288035450516987,0.361890694239291
294,0.1536189069423929,0.361890694239291
295,0.1536189069423929,0.362629246676514
296,0.155096011816839,0.362629246676514
297,0.155096011816839,0.36336779911373707
298,0.15583456425406203,0.36336779911373707
299,0.15583456425406203,0.3641063515509601
300,0.15657311669128507,0.3641063515509601
301,0.15657311669128507,0.36484490398818314
302,0.15731166912850814,0.36484490398818314
303,0.15731166912850814,0.3655834564254062
304,0.15805022156573117,0.3655834564254062
305,0.15805022156573117,0.3685376661742984
306,0.1587887740029542,0.3685376661742984
307,0.1587887740029542,0.3707533234859675
308,0.15952732644017725,0.3707533234859675
309,0.15952732644017725,0.37296898079763663
310,0.1602658788774003,0.37296898079763663
311,0.1602658788774003,0.3744460856720827
312,0.16100443131462333,0.3744460856720827
313,0.16100443131462333,0.37740029542097486
314,0.16174298375184637,0.37740029542097486
315,0.16174298375184637,0.378877400295421
316,0.16248153618906944,0.378877400295421
317,0.16248153618906944,0.3847858197932053
318,0.16395864106351551,0.3847858197932053
319,0.16395864106351551,0.3862629246676514
320,0.16469719350073855,0.3862629246676514
321,0.16469719350073855,0.38774002954209746
322,0.1654357459379616,0.38774002954209746
323,0.1654357459379616,0.3892171344165436
324,0.16617429837518463,0.3892171344165436
325,0.16617429837518463,0.38995568685376664
326,0.16691285081240767,0.38995568685376664
327,0.16691285081240767,0.3906942392909897
328,0.16765140324963074,0.3906942392909897
329,0.16765140324963074,0.39217134416543575
330,0.16838995568685378,0.39217134416543575
331,0.16838995568685378,0.396602658788774
332,0.16986706056129985,0.396602658788774
333,0.16986706056129985,0.4054652880354505
334,0.1706056129985229,0.4054652880354505
335,0.1706056129985229,0.40841949778434267
336,0.17134416543574593,0.40841949778434267
337,0.17134416543574593,0.4098966026587888
338,0.17208271787296897,0.4098966026587888
339,0.17208271787296897,0.41063515509601184
340,0.17429837518463812,0.41063515509601184
341,0.17429837518463812,0.4121122599704579
342,0.17503692762186115,0.4121122599704579
343,0.17503692762186115,0.41654357459379615
344,0.1757754800590842,0.41654357459379615
345,0.1757754800590842,0.42097488921713444
346,0.17651403249630723,0.42097488921713444
347,0.17651403249630723,0.42319054652880356
348,0.17725258493353027,0.42319054652880356
349,0.17725258493353027,0.4239290989660266
350,0.17946824224519942,0.4239290989660266
351,0.17946824224519942,0.42466765140324964
352,0.18020679468242246,0.42466765140324964
353,0.18020679468242246,0.4276218611521418
354,0.1809453471196455,0.4276218611521418
355,0.1809453471196455,0.42836041358936483
356,0.1831610044313146,0.42836041358936483
357,0.1831610044313146,0.4298375184638109
358,0.18389955686853768,0.4298375184638109
359,0.18389955686853768,0.43131462333825704
360,0.18463810930576072,0.43131462333825704
361,0.18463810930576072,0.4342688330871492
362,0.18685376661742983,0.4342688330871492
363,0.18685376661742983,0.43500738552437224
364,0.18759231905465287,0.43500738552437224
365,0.18759231905465287,0.4379615952732644
366,0.18906942392909898,0.4379615952732644
367,0.18906942392909898,0.4423929098966027
368,0.19054652880354506,0.4423929098966027
369,0.19054652880354506,0.4431314623338257
370,0.1912850812407681,0.4431314623338257
371,0.1912850812407681,0.4468242245199409
372,0.19202363367799113,0.4468242245199409
373,0.19202363367799113,0.44903988183161003
374,0.19276218611521417,0.44903988183161003
375,0.19276218611521417,0.4505169867060561
376,0.19497784342688332,0.4505169867060561
377,0.19497784342688332,0.4534711964549483
378,0.19571639586410636,0.4534711964549483
379,0.19571639586410636,0.45420974889217136
380,0.19719350073855244,0.45420974889217136
381,0.19719350073855244,0.4549483013293944
382,0.1986706056129985,0.4549483013293944
383,0.1986706056129985,0.45568685376661744
384,0.20014771048744462,0.45568685376661744
385,0.20014771048744462,0.4571639586410635
386,0.20088626292466766,0.4571639586410635
387,0.20088626292466766,0.4586410635155096
388,0.2016248153618907,0.4586410635155096
389,0.2016248153618907,0.45937961595273263
390,0.20236336779911374,0.45937961595273263
391,0.20236336779911374,0.4608567208271787
392,0.20310192023633677,0.4608567208271787
393,0.2038404726735598,0.46159527326440175
394,0.2038404726735598,0.4623338257016248
395,0.20457902511078285,0.4623338257016248
396,0.20457902511078285,0.4630723781388479
397,0.20531757754800592,0.4630723781388479
398,0.20531757754800592,0.46454948301329396
399,0.20605612998522896,0.46454948301329396
400,0.20605612998522896,0.4667651403249631
401,0.206794682422452,0.4667651403249631
402,0.206794682422452,0.4675036927621861
403,0.20827178729689808,0.4675036927621861
404,0.20827178729689808,0.47858197932053176
405,0.20901033973412111,0.47858197932053176
406,0.20901033973412111,0.4793205317577548
407,0.20974889217134415,0.4793205317577548
408,0.20974889217134415,0.48005908419497784
409,0.21048744460856722,0.48005908419497784
410,0.21048744460856722,0.4844903988183161
411,0.21122599704579026,0.4844903988183161
412,0.21122599704579026,0.4874446085672083
413,0.2119645494830133,0.4874446085672083
414,0.2119645494830133,0.4896602658788774
415,0.21344165435745938,0.4896602658788774
416,0.21344165435745938,0.49409158050221563
417,0.21491875923190545,0.49409158050221563
418,0.21491875923190545,0.49556868537666177
419,0.2171344165435746,0.49556868537666177
420,0.2171344165435746,0.5
421,0.21787296898079764,0.5
422,0.21787296898079764,0.5029542097488922
423,0.22008862629246675,0.5029542097488922
424,0.22008862629246675,0.5051698670605613
425,0.22082717872968982,0.5051698670605613
426,0.22082717872968982,0.5066469719350074
427,0.2223042836041359,0.5066469719350074
428,0.2223042836041359,0.5073855243722304
429,0.22304283604135894,0.5073855243722304
430,0.22304283604135894,0.5096011816838996
431,0.22378138847858198,0.5096011816838996
432,0.22378138847858198,0.5110782865583456
433,0.22525849335302806,0.5110782865583456
434,0.22525849335302806,0.5132939438700148
435,0.22895125553914328,0.5132939438700148
436,0.22895125553914328,0.5140324963072378
437,0.23042836041358936,0.5140324963072378
438,0.23042836041358936,0.5147710487444609
439,0.2311669128508124,0.5155096011816839
440,0.23190546528803546,0.5155096011816839
441,0.23190546528803546,0.516248153618907
442,0.2326440177252585,0.516248153618907
443,0.2326440177252585,0.51698670605613
444,0.23338257016248154,0.51698670605613
445,0.23338257016248154,0.518463810930576
446,0.23412112259970458,0.518463810930576
447,0.23412112259970458,0.5214180206794683
448,0.23485967503692762,0.5228951255539144
449,0.23485967503692762,0.5236336779911374
450,0.23559822747415066,0.5236336779911374
451,0.23559822747415066,0.5302806499261448
452,0.2378138847858198,0.5302806499261448
453,0.2378138847858198,0.5332348596750369
454,0.23855243722304284,0.5332348596750369
455,0.23855243722304284,0.53397341211226
456,0.23929098966026588,0.53397341211226
457,0.23929098966026588,0.5354505169867061
458,0.24002954209748892,0.5354505169867061
459,0.24002954209748892,0.5361890694239291
460,0.24076809453471196,0.5361890694239291
461,0.24076809453471196,0.5369276218611522
462,0.241506646971935,0.5369276218611522
463,0.241506646971935,0.5376661742983752
464,0.24224519940915806,0.5376661742983752
465,0.24224519940915806,0.5391432791728212
466,0.2429837518463811,0.5391432791728212
467,0.2429837518463811,0.5398818316100443
468,0.24372230428360414,0.5398818316100443
469,0.24372230428360414,0.5406203840472673
470,0.24446085672082718,0.5406203840472673
471,0.24446085672082718,0.5420974889217134
472,0.24519940915805022,0.5420974889217134
473,0.24519940915805022,0.5435745937961596
474,0.24593796159527326,0.5435745937961596
475,0.24593796159527326,0.5443131462333826
476,0.24741506646971936,0.5443131462333826
477,0.24741506646971936,0.5457902511078286
478,0.24889217134416544,0.5457902511078286
479,0.24889217134416544,0.5472673559822747
480,0.24963072378138848,0.5472673559822747
481,0.24963072378138848,0.551698670605613
482,0.2518463810930576,0.551698670605613
483,0.2518463810930576,0.552437223042836
484,0.2533234859675037,0.552437223042836
485,0.2533234859675037,0.5546528803545052
486,0.25406203840472674,0.5553914327917282
487,0.25406203840472674,0.5576070901033974
488,0.2555391432791728,0.5576070901033974
489,0.2555391432791728,0.5590841949778435
490,0.2570162481536189,0.5590841949778435
491,0.2570162481536189,0.5605612998522895
492,0.25775480059084194,0.5605612998522895
493,0.25775480059084194,0.5627769571639586
494,0.258493353028065,0.5627769571639586
495,0.258493353028065,0.5635155096011817
496,0.259231905465288,0.5635155096011817
497,0.259231905465288,0.5642540620384048
498,0.25997045790251105,0.5642540620384048
499,0.25997045790251105,0.5649926144756278
500,0.2621861152141802,0.5649926144756278
501,0.2621861152141802,0.568685376661743
502,0.26292466765140327,0.568685376661743
503,0.26292466765140327,0.5701624815361891
504,0.2636632200886263,0.5701624815361891
505,0.2636632200886263,0.5709010339734121
506,0.26440177252584934,0.5709010339734121
507,0.26440177252584934,0.5716395864106352
508,0.2651403249630724,0.5716395864106352
509,0.2651403249630724,0.5731166912850812
510,0.2651403249630724,0.5753323485967504
511,0.2658788774002954,0.5753323485967504
512,0.2658788774002954,0.5768094534711965
513,0.26661742983751846,0.5768094534711965
514,0.26661742983751846,0.5775480059084195
515,0.2673559822747415,0.5775480059084195
516,0.2673559822747415,0.5805022156573116
517,0.2688330871491876,0.5805022156573116
518,0.2688330871491876,0.5812407680945347
519,0.27031019202363366,0.5812407680945347
520,0.27031019202363366,0.5819793205317577
521,0.2710487444608567,0.5819793205317577
522,0.2710487444608567,0.5841949778434269
523,0.2725258493353028,0.5841949778434269
524,0.2725258493353028,0.585672082717873
525,0.27326440177252587,0.585672082717873
526,0.27326440177252587,0.5864106351550961
527,0.276218611521418,0.5864106351550961
528,0.276218611521418,0.5878877400295421
529,0.27695716395864106,0.5878877400295421
530,0.27695716395864106,0.5937961595273265
531,0.27695716395864106,0.5952732644017725
532,0.27695716395864106,0.5967503692762186
533,0.2776957163958641,0.5967503692762186
534,0.2776957163958641,0.5997045790251108
535,0.27843426883308714,0.5997045790251108
536,0.27843426883308714,0.6019202363367799
537,0.2791728212703102,0.6019202363367799
538,0.2791728212703102,0.603397341211226
539,0.2813884785819793,0.603397341211226
540,0.2813884785819793,0.6078286558345642
541,0.2821270310192024,0.6078286558345642
542,0.2821270310192024,0.6085672082717873
543,0.28286558345642543,0.6085672082717873
544,0.28286558345642543,0.6107828655834564
545,0.28360413589364847,0.6115214180206795
546,0.28360413589364847,0.6122599704579025
547,0.2843426883308715,0.6122599704579025
548,0.2843426883308715,0.6137370753323486
549,0.2858197932053176,0.6137370753323486
550,0.2858197932053176,0.6152141802067946
551,0.2865583456425406,0.6152141802067946
552,0.2865583456425406,0.6159527326440177
553,0.28729689807976366,0.6159527326440177
554,0.28729689807976366,0.6174298375184638
555,0.28877400295420974,0.6174298375184638
556,0.28877400295420974,0.6189069423929099
557,0.29098966026587886,0.6189069423929099
558,0.29098966026587886,0.6211225997045791
559,0.29098966026587886,0.6225997045790251
560,0.29098966026587886,0.6233382570162481
561,0.2917282127031019,0.6233382570162481
562,0.2917282127031019,0.6240768094534712
563,0.29394387001477107,0.6240768094534712
564,0.29394387001477107,0.6292466765140325
565,0.2946824224519941,0.6292466765140325
566,0.2946824224519941,0.6322008862629247
567,0.2968980797636632,0.6322008862629247
568,0.2968980797636632,0.6336779911373708
569,0.29763663220088626,0.6336779911373708
570,0.29763663220088626,0.6344165435745938
571,0.29911373707533234,0.6344165435745938
572,0.29911373707533234,0.6351550960118169
573,0.30280649926144754,0.6351550960118169
574,0.30280649926144754,0.6358936484490398
575,0.30428360413589367,0.6358936484490398
576,0.30428360413589367,0.6366322008862629
577,0.30576070901033975,0.6366322008862629
578,0.30576070901033975,0.6447562776957164
579,0.3064992614475628,0.6447562776957164
580,0.3064992614475628,0.6454948301329394
581,0.3072378138847858,0.6454948301329394
582,0.3072378138847858,0.6462333825701625
583,0.30797636632200887,0.6462333825701625
584,0.30797636632200887,0.6469719350073855
585,0.310930576070901,0.6469719350073855
586,0.310930576070901,0.6484490398818316
587,0.3124076809453471,0.6484490398818316
588,0.3124076809453471,0.6491875923190547
589,0.31388478581979323,0.6491875923190547
590,0.31388478581979323,0.6514032496307238
591,0.3153618906942393,0.6514032496307238
592,0.3153618906942393,0.654357459379616
593,0.3190546528803545,0.654357459379616
