,FPR_lset-cora-GCN,TPR_lset-cora-GCN,FPR_strong-lset-cora-GCN,TPR_strong-lset-cora-GCN,FPR_strong-graph-lset-cora-GCN,TPR_strong-graph-lset-cora-GCN
0,0.0,0.0,,,,
1,0.0,0.004,,,,
2,0.0,0.112,,,,
3,0.004,0.112,,,,
4,0.004,0.14,,,,
5,0.008,0.14,,,,
6,0.008,0.164,,,,
7,0.012,0.164,,,,
8,0.012,0.176,,,,
9,0.016,0.176,,,,
10,0.016,0.268,,,,
11,0.02,0.268,,,,
12,0.02,0.292,,,,
13,0.024,0.292,,,,
14,0.024,0.336,,,,
15,0.028,0.336,,,,
16,0.028,0.388,,,,
17,0.032,0.388,,,,
18,0.032,0.392,,,,
19,0.036,0.392,,,,
20,0.036,0.42,,,,
21,0.044,0.42,,,,
22,0.044,0.428,,,,
23,0.056,0.428,,,,
24,0.056,0.44,,,,
25,0.06,0.44,,,,
26,0.06,0.452,,,,
27,0.064,0.452,,,,
28,0.064,0.456,,,,
29,0.068,0.456,,,,
30,0.068,0.484,,,,
31,0.072,0.484,,,,
32,0.072,0.488,,,,
33,0.076,0.488,,,,
34,0.076,0.508,,,,
35,0.08,0.508,,,,
36,0.08,0.516,,,,
37,0.084,0.516,,,,
38,0.084,0.536,,,,
39,0.088,0.536,,,,
40,0.088,0.544,,,,
41,0.092,0.544,,,,
42,0.092,0.572,,,,
43,0.1,0.572,,,,
44,0.1,0.576,,,,
45,0.104,0.576,,,,
46,0.104,0.58,,,,
47,0.108,0.58,,,,
48,0.108,0.588,,,,
49,0.112,0.588,,,,
50,0.112,0.604,,,,
51,0.116,0.604,,,,
52,0.116,0.616,,,,
53,0.12,0.62,,,,
54,0.12,0.632,,,,
55,0.124,0.632,,,,
56,0.124,0.652,,,,
57,0.132,0.652,,,,
58,0.132,0.66,,,,
59,0.136,0.66,,,,
60,0.136,0.668,,,,
61,0.148,0.668,,,,
62,0.148,0.672,,,,
63,0.152,0.672,,,,
64,0.152,0.68,,,,
65,0.156,0.68,,,,
66,0.156,0.684,,,,
67,0.172,0.684,,,,
68,0.172,0.692,,,,
69,0.176,0.692,,,,
70,0.176,0.696,,,,
71,0.18,0.696,,,,
72,0.18,0.704,,,,
73,0.188,0.704,,,,
74,0.188,0.72,,,,
75,0.192,0.72,,,,
76,0.192,0.724,,,,
77,0.2,0.724,,,,
78,0.2,0.728,,,,
79,0.204,0.728,,,,
80,0.204,0.744,,,,
81,0.212,0.744,,,,
82,0.212,0.752,,,,
83,0.216,0.752,,,,
84,0.216,0.768,,,,
85,0.22,0.768,,,,
86,0.22,0.772,,,,
87,0.224,0.772,,,,
88,0.224,0.776,,,,
89,0.228,0.776,,,,
90,0.228,0.78,,,,
91,0.232,0.78,,,,
92,0.232,0.784,,,,
93,0.236,0.784,,,,
94,0.236,0.792,,,,
95,0.244,0.792,,,,
96,0.244,0.796,,,,
97,0.248,0.796,,,,
98,0.248,0.8,,,,
99,0.264,0.8,,,,
100,0.264,0.804,,,,
101,0.268,0.804,,,,
102,0.268,0.808,,,,
103,0.284,0.808,,,,
104,0.284,0.812,,,,
105,0.304,0.812,,,,
106,0.304,0.824,,,,
107,0.308,0.824,,,,
108,0.308,0.828,,,,
109,0.332,0.828,,,,
110,0.332,0.832,,,,
111,0.336,0.832,,,,
112,0.336,0.836,,,,
113,0.348,0.836,,,,
114,0.348,0.84,,,,
115,0.352,0.84,,,,
116,0.352,0.848,,,,
117,0.368,0.848,,,,
118,0.368,0.852,,,,
119,0.376,0.852,,,,
120,0.376,0.856,,,,
121,0.384,0.856,,,,
122,0.384,0.86,,,,
123,0.4,0.86,,,,
124,0.4,0.868,,,,
125,0.424,0.868,,,,
126,0.424,0.876,,,,
127,0.464,0.876,,,,
128,0.464,0.88,,,,
129,0.496,0.88,,,,
130,0.496,0.884,,,,
131,0.512,0.884,,,,
132,0.512,0.888,,,,
133,0.52,0.888,,,,
134,0.52,0.892,,,,
135,0.524,0.892,,,,
136,0.524,0.9,,,,
137,0.536,0.9,,,,
138,0.536,0.904,,,,
139,0.54,0.904,,,,
140,0.54,0.908,,,,
141,0.588,0.908,,,,
142,0.588,0.912,,,,
143,0.608,0.912,,,,
144,0.608,0.916,,,,
145,0.668,0.916,,,,
146,0.668,0.924,,,,
147,0.688,0.924,,,,
148,0.688,0.928,,,,
149,0.692,0.928,,,,
150,0.692,0.932,,,,
151,0.708,0.932,,,,
152,0.708,0.936,,,,
153,0.712,0.936,,,,
154,0.712,0.944,,,,
155,0.728,0.944,,,,
156,0.728,0.948,,,,
157,0.732,0.948,,,,
158,0.732,0.956,,,,
159,0.748,0.956,,,,
160,0.748,0.964,,,,
161,0.78,0.964,,,,
162,0.78,0.968,,,,
163,0.784,0.968,,,,
164,0.784,0.972,,,,
165,0.832,0.972,,,,
166,0.832,0.976,,,,
167,0.852,0.976,,,,
168,0.852,0.98,,,,
169,0.932,0.98,,,,
170,0.932,0.984,,,,
171,0.948,0.984,,,,
172,0.948,0.988,,,,
173,0.956,0.988,,,,
174,0.956,0.996,,,,
175,0.988,0.996,,,,
176,0.988,1.0,,,,
177,1.0,1.0,,,,
0,,,0.0,0.0,,
1,,,0.0,0.004,,
2,,,0.0,0.168,,
3,,,0.004,0.168,,
4,,,0.004,0.196,,
5,,,0.008,0.196,,
6,,,0.008,0.216,,
7,,,0.012,0.216,,
8,,,0.012,0.26,,
9,,,0.016,0.26,,
10,,,0.016,0.304,,
11,,,0.02,0.304,,
12,,,0.02,0.312,,
13,,,0.024,0.312,,
14,,,0.024,0.344,,
15,,,0.028,0.344,,
16,,,0.028,0.352,,
17,,,0.032,0.352,,
18,,,0.032,0.36,,
19,,,0.036,0.36,,
20,,,0.036,0.416,,
21,,,0.04,0.416,,
22,,,0.04,0.432,,
23,,,0.044,0.432,,
24,,,0.044,0.44,,
25,,,0.048,0.44,,
26,,,0.048,0.456,,
27,,,0.056,0.456,,
28,,,0.056,0.46,,
29,,,0.06,0.46,,
30,,,0.06,0.468,,
31,,,0.068,0.468,,
32,,,0.068,0.476,,
33,,,0.072,0.476,,
34,,,0.072,0.5,,
35,,,0.076,0.5,,
36,,,0.076,0.512,,
37,,,0.08,0.512,,
38,,,0.08,0.52,,
39,,,0.084,0.52,,
40,,,0.084,0.528,,
41,,,0.092,0.528,,
42,,,0.092,0.532,,
43,,,0.1,0.532,,
44,,,0.1,0.548,,
45,,,0.104,0.548,,
46,,,0.104,0.56,,
47,,,0.116,0.56,,
48,,,0.116,0.564,,
49,,,0.12,0.564,,
50,,,0.12,0.568,,
51,,,0.124,0.568,,
52,,,0.124,0.576,,
53,,,0.128,0.576,,
54,,,0.128,0.58,,
55,,,0.132,0.58,,
56,,,0.132,0.584,,
57,,,0.136,0.584,,
58,,,0.136,0.588,,
59,,,0.14,0.588,,
60,,,0.14,0.596,,
61,,,0.144,0.596,,
62,,,0.144,0.612,,
63,,,0.148,0.612,,
64,,,0.148,0.616,,
65,,,0.152,0.616,,
66,,,0.152,0.628,,
67,,,0.156,0.628,,
68,,,0.156,0.632,,
69,,,0.164,0.632,,
70,,,0.164,0.656,,
71,,,0.168,0.656,,
72,,,0.168,0.66,,
73,,,0.176,0.66,,
74,,,0.176,0.672,,
75,,,0.18,0.672,,
76,,,0.18,0.68,,
77,,,0.188,0.68,,
78,,,0.188,0.684,,
79,,,0.22,0.684,,
80,,,0.22,0.688,,
81,,,0.224,0.688,,
82,,,0.224,0.696,,
83,,,0.228,0.696,,
84,,,0.228,0.716,,
85,,,0.24,0.716,,
86,,,0.24,0.72,,
87,,,0.244,0.72,,
88,,,0.244,0.736,,
89,,,0.252,0.736,,
90,,,0.252,0.744,,
91,,,0.26,0.744,,
92,,,0.26,0.748,,
93,,,0.276,0.748,,
94,,,0.276,0.752,,
95,,,0.28,0.752,,
96,,,0.28,0.756,,
97,,,0.284,0.756,,
98,,,0.284,0.76,,
99,,,0.292,0.76,,
100,,,0.292,0.772,,
101,,,0.3,0.772,,
102,,,0.3,0.776,,
103,,,0.304,0.776,,
104,,,0.304,0.78,,
105,,,0.308,0.78,,
106,,,0.308,0.784,,
107,,,0.316,0.784,,
108,,,0.316,0.792,,
109,,,0.32,0.792,,
110,,,0.32,0.796,,
111,,,0.324,0.796,,
112,,,0.324,0.8,,
113,,,0.332,0.8,,
114,,,0.332,0.808,,
115,,,0.344,0.808,,
116,,,0.344,0.812,,
117,,,0.352,0.812,,
118,,,0.352,0.82,,
119,,,0.356,0.82,,
120,,,0.356,0.824,,
121,,,0.36,0.824,,
122,,,0.36,0.832,,
123,,,0.376,0.832,,
124,,,0.376,0.836,,
125,,,0.384,0.836,,
126,,,0.384,0.84,,
127,,,0.392,0.84,,
128,,,0.392,0.848,,
129,,,0.396,0.848,,
130,,,0.396,0.852,,
131,,,0.404,0.852,,
132,,,0.404,0.856,,
133,,,0.412,0.856,,
134,,,0.412,0.86,,
135,,,0.428,0.86,,
136,,,0.428,0.868,,
137,,,0.436,0.868,,
138,,,0.436,0.872,,
139,,,0.452,0.872,,
140,,,0.452,0.876,,
141,,,0.456,0.876,,
142,,,0.456,0.88,,
143,,,0.46,0.88,,
144,,,0.46,0.892,,
145,,,0.468,0.892,,
146,,,0.468,0.896,,
147,,,0.488,0.896,,
148,,,0.488,0.9,,
149,,,0.492,0.9,,
150,,,0.492,0.916,,
151,,,0.496,0.916,,
152,,,0.496,0.924,,
153,,,0.5,0.924,,
154,,,0.5,0.928,,
155,,,0.508,0.928,,
156,,,0.508,0.932,,
157,,,0.548,0.932,,
158,,,0.548,0.936,,
159,,,0.552,0.936,,
160,,,0.552,0.94,,
161,,,0.564,0.94,,
162,,,0.564,0.944,,
163,,,0.568,0.944,,
164,,,0.568,0.948,,
165,,,0.588,0.948,,
166,,,0.588,0.952,,
167,,,0.6,0.952,,
168,,,0.6,0.956,,
169,,,0.616,0.956,,
170,,,0.616,0.96,,
171,,,0.624,0.96,,
172,,,0.624,0.964,,
173,,,0.636,0.964,,
174,,,0.636,0.968,,
175,,,0.648,0.968,,
176,,,0.648,0.972,,
177,,,0.676,0.972,,
178,,,0.676,0.976,,
179,,,0.736,0.976,,
180,,,0.736,0.98,,
181,,,0.74,0.98,,
182,,,0.74,0.984,,
183,,,0.784,0.984,,
184,,,0.784,0.988,,
185,,,0.788,0.988,,
186,,,0.788,0.992,,
187,,,0.792,0.992,,
188,,,0.792,0.996,,
189,,,0.96,0.996,,
190,,,0.96,1.0,,
191,,,1.0,1.0,,
0,,,,,0.0,0.0
1,,,,,0.0,0.004
2,,,,,0.0,0.12
3,,,,,0.004,0.12
4,,,,,0.004,0.164
5,,,,,0.008,0.164
6,,,,,0.008,0.264
7,,,,,0.016,0.264
8,,,,,0.016,0.296
9,,,,,0.02,0.296
10,,,,,0.02,0.32
11,,,,,0.024,0.32
12,,,,,0.024,0.324
13,,,,,0.032,0.324
14,,,,,0.032,0.34
15,,,,,0.036,0.34
16,,,,,0.036,0.348
17,,,,,0.044,0.348
18,,,,,0.044,0.352
19,,,,,0.048,0.352
20,,,,,0.048,0.364
21,,,,,0.052,0.364
22,,,,,0.052,0.38
23,,,,,0.056,0.38
24,,,,,0.056,0.384
25,,,,,0.06,0.384
26,,,,,0.06,0.404
27,,,,,0.064,0.404
28,,,,,0.064,0.42
29,,,,,0.072,0.42
30,,,,,0.072,0.428
31,,,,,0.076,0.428
32,,,,,0.076,0.44
33,,,,,0.08,0.44
34,,,,,0.08,0.448
35,,,,,0.084,0.448
36,,,,,0.084,0.452
37,,,,,0.092,0.452
38,,,,,0.092,0.46
39,,,,,0.096,0.46
40,,,,,0.096,0.48
41,,,,,0.108,0.48
42,,,,,0.108,0.492
43,,,,,0.112,0.492
44,,,,,0.112,0.5
45,,,,,0.116,0.5
46,,,,,0.116,0.508
47,,,,,0.12,0.508
48,,,,,0.12,0.512
49,,,,,0.124,0.512
50,,,,,0.124,0.528
51,,,,,0.128,0.528
52,,,,,0.128,0.532
53,,,,,0.132,0.532
54,,,,,0.132,0.556
55,,,,,0.14,0.556
56,,,,,0.14,0.56
57,,,,,0.144,0.56
58,,,,,0.144,0.58
59,,,,,0.148,0.58
60,,,,,0.148,0.6
61,,,,,0.152,0.6
62,,,,,0.152,0.608
63,,,,,0.16,0.608
64,,,,,0.16,0.62
65,,,,,0.164,0.62
66,,,,,0.164,0.64
67,,,,,0.18,0.64
68,,,,,0.18,0.644
69,,,,,0.184,0.644
70,,,,,0.184,0.648
71,,,,,0.2,0.648
72,,,,,0.2,0.652
73,,,,,0.208,0.652
74,,,,,0.208,0.66
75,,,,,0.216,0.66
76,,,,,0.216,0.668
77,,,,,0.224,0.668
78,,,,,0.224,0.672
79,,,,,0.228,0.672
80,,,,,0.228,0.676
81,,,,,0.236,0.676
82,,,,,0.236,0.688
83,,,,,0.24,0.688
84,,,,,0.24,0.692
85,,,,,0.252,0.692
86,,,,,0.252,0.696
87,,,,,0.26,0.696
88,,,,,0.26,0.7
89,,,,,0.264,0.7
90,,,,,0.264,0.708
91,,,,,0.268,0.708
92,,,,,0.268,0.712
93,,,,,0.272,0.712
94,,,,,0.272,0.724
95,,,,,0.288,0.724
96,,,,,0.288,0.732
97,,,,,0.292,0.732
98,,,,,0.292,0.74
99,,,,,0.312,0.74
100,,,,,0.312,0.752
101,,,,,0.32,0.752
102,,,,,0.32,0.764
103,,,,,0.324,0.764
104,,,,,0.324,0.768
105,,,,,0.336,0.768
106,,,,,0.336,0.776
107,,,,,0.34,0.776
108,,,,,0.34,0.788
109,,,,,0.348,0.788
110,,,,,0.348,0.792
111,,,,,0.36,0.792
112,,,,,0.36,0.796
113,,,,,0.368,0.796
114,,,,,0.368,0.804
115,,,,,0.376,0.804
116,,,,,0.376,0.828
117,,,,,0.396,0.828
118,,,,,0.396,0.832
119,,,,,0.408,0.832
120,,,,,0.408,0.836
121,,,,,0.412,0.836
122,,,,,0.412,0.868
123,,,,,0.42,0.868
124,,,,,0.42,0.872
125,,,,,0.424,0.872
126,,,,,0.424,0.876
127,,,,,0.436,0.876
128,,,,,0.436,0.88
129,,,,,0.496,0.88
130,,,,,0.496,0.884
131,,,,,0.508,0.884
132,,,,,0.508,0.888
133,,,,,0.528,0.888
134,,,,,0.528,0.892
135,,,,,0.532,0.892
136,,,,,0.532,0.896
137,,,,,0.54,0.896
138,,,,,0.54,0.9
139,,,,,0.564,0.9
140,,,,,0.564,0.904
141,,,,,0.568,0.904
142,,,,,0.568,0.908
143,,,,,0.572,0.908
144,,,,,0.572,0.912
145,,,,,0.576,0.912
146,,,,,0.576,0.916
147,,,,,0.584,0.916
148,,,,,0.584,0.92
149,,,,,0.608,0.92
150,,,,,0.608,0.924
151,,,,,0.62,0.924
152,,,,,0.62,0.928
153,,,,,0.684,0.928
154,,,,,0.684,0.932
155,,,,,0.716,0.932
156,,,,,0.716,0.94
157,,,,,0.744,0.94
158,,,,,0.744,0.944
159,,,,,0.764,0.944
160,,,,,0.764,0.948
161,,,,,0.776,0.948
162,,,,,0.776,0.952
163,,,,,0.792,0.952
164,,,,,0.792,0.96
165,,,,,0.812,0.96
166,,,,,0.812,0.964
167,,,,,0.84,0.964
168,,,,,0.84,0.968
169,,,,,0.848,0.968
170,,,,,0.848,0.976
171,,,,,0.876,0.976
172,,,,,0.876,0.984
173,,,,,0.888,0.984
174,,,,,0.888,0.988
175,,,,,0.9,0.988
176,,,,,0.9,0.992
177,,,,,0.916,0.992
178,,,,,0.916,0.996
179,,,,,0.952,0.996
180,,,,,0.952,1.0
181,,,,,1.0,1.0
