FPR,TPR
0.6736401673640168,0.6689330543933054
0.6736401673640168,0.6694560669456067
0.6746861924686193,0.6694560669456067
0.6746861924686193,0.6699790794979079
0.6752092050209205,0.6699790794979079
0.6752092050209205,0.6705020920502092
0.6757322175732218,0.6705020920502092
0.6757322175732218,0.6715481171548117
0.6767782426778243,0.6715481171548117
0.6767782426778243,0.672071129707113
0.6773012552301255,0.672071129707113
0.6773012552301255,0.6731171548117155
0.6793933054393305,0.6731171548117155
0.6793933054393305,0.6736401673640168
0.6799163179916318,0.6736401673640168
0.6799163179916318,0.6752092050209205
0.6809623430962343,0.6752092050209205
0.6809623430962343,0.6773012552301255
0.6820083682008368,0.6773012552301255
0.6820083682008368,0.6778242677824268
0.6830543933054394,0.6778242677824268
0.6830543933054394,0.678347280334728
0.6856694560669456,0.678347280334728
0.6856694560669456,0.6793933054393305
0.6861924686192469,0.6793933054393305
0.6861924686192469,0.6809623430962343
0.6867154811715481,0.6809623430962343
0.6867154811715481,0.6814853556485355
0.6872384937238494,0.6814853556485355
0.6872384937238494,0.6820083682008368
0.6877615062761506,0.6820083682008368
0.6877615062761506,0.6825313807531381
0.6882845188284519,0.6825313807531381
0.6882845188284519,0.6851464435146444
0.6903765690376569,0.6851464435146444
0.6903765690376569,0.6882845188284519
0.6924686192468619,0.6882845188284519
0.6924686192468619,0.6888075313807531
0.6929916317991632,0.6888075313807531
0.6929916317991632,0.6908995815899581
0.6940376569037657,0.6908995815899581
0.6940376569037657,0.6914225941422594
0.694560669456067,0.6914225941422594
0.694560669456067,0.6924686192468619
0.6950836820083682,0.6924686192468619
0.6950836820083682,0.6929916317991632
0.6956066945606695,0.6929916317991632
0.6956066945606695,0.6935146443514645
0.6961297071129707,0.6935146443514645
0.6961297071129707,0.6940376569037657
0.6971757322175732,0.6940376569037657
0.6971757322175732,0.694560669456067
0.6976987447698745,0.694560669456067
0.6976987447698745,0.6950836820083682
0.6982217573221757,0.6950836820083682
0.6982217573221757,0.6971757322175732
0.698744769874477,0.6971757322175732
0.698744769874477,0.6976987447698745
0.6992677824267782,0.6976987447698745
0.6992677824267782,0.6992677824267782
0.700836820083682,0.6992677824267782
0.700836820083682,0.6997907949790795
0.7039748953974896,0.6997907949790795
0.7039748953974896,0.7003138075313807
0.7050209205020921,0.7003138075313807
0.7050209205020921,0.7044979079497908
0.7065899581589958,0.7044979079497908
0.7065899581589958,0.7055439330543933
0.7071129707112971,0.7055439330543933
0.7071129707112971,0.7065899581589958
0.7081589958158996,0.7065899581589958
0.7081589958158996,0.7071129707112971
0.7086820083682008,0.7071129707112971
0.7086820083682008,0.7076359832635983
0.7092050209205021,0.7076359832635983
0.7092050209205021,0.7086820083682008
0.7102510460251046,0.7086820083682008
0.7102510460251046,0.7092050209205021
0.7107740585774058,0.7092050209205021
0.7107740585774058,0.7139121338912134
0.7112970711297071,0.7139121338912134
0.7112970711297071,0.7144351464435147
0.7154811715481172,0.7144351464435147
0.7154811715481172,0.7149581589958159
0.7160041841004184,0.7149581589958159
0.7160041841004184,0.7154811715481172
0.7165271966527197,0.7154811715481172
0.7165271966527197,0.7175732217573222
0.7180962343096234,0.7175732217573222
0.7180962343096234,0.7186192468619247
0.7201882845188284,0.7186192468619247
0.7201882845188284,0.7196652719665272
0.7212343096234309,0.7196652719665272
0.7212343096234309,0.7201882845188284
0.7222803347280334,0.7201882845188284
0.7222803347280334,0.7207112970711297
0.7233263598326359,0.7207112970711297
0.7233263598326359,0.7212343096234309
0.7248953974895398,0.7212343096234309
0.7248953974895398,0.7233263598326359
0.725418410041841,0.7233263598326359
0.725418410041841,0.7238493723849372
0.7264644351464435,0.7238493723849372
0.7264644351464435,0.7243723849372385
0.7280334728033473,0.7243723849372385
0.7280334728033473,0.7248953974895398
0.7290794979079498,0.7248953974895398
0.7290794979079498,0.7264644351464435
0.7306485355648535,0.7264644351464435
0.7306485355648535,0.7280334728033473
0.7311715481171548,0.7280334728033473
0.7311715481171548,0.7285564853556485
0.7322175732217573,0.7285564853556485
0.7322175732217573,0.729602510460251
0.7327405857740585,0.729602510460251
0.7327405857740585,0.7301255230125523
0.7332635983263598,0.7301255230125523
0.7332635983263598,0.7306485355648535
0.7343096234309623,0.7306485355648535
0.7343096234309623,0.731694560669456
0.7353556485355649,0.731694560669456
0.7353556485355649,0.7327405857740585
0.7358786610878661,0.7327405857740585
0.7358786610878661,0.733786610878661
0.7364016736401674,0.733786610878661
0.7364016736401674,0.7343096234309623
0.7369246861924686,0.7343096234309623
0.7369246861924686,0.7358786610878661
0.7374476987447699,0.7358786610878661
0.7374476987447699,0.7374476987447699
0.7379707112970711,0.7374476987447699
0.7379707112970711,0.7384937238493724
0.7400627615062761,0.7384937238493724
0.7400627615062761,0.7395397489539749
0.7405857740585774,0.7395397489539749
0.7405857740585774,0.7400627615062761
0.7411087866108786,0.7400627615062761
0.7411087866108786,0.7426778242677824
0.7416317991631799,0.7426778242677824
0.7416317991631799,0.7437238493723849
0.7426778242677824,0.7437238493723849
0.7426778242677824,0.74581589958159
0.74581589958159,0.74581589958159
0.74581589958159,0.7463389121338913
0.7484309623430963,0.7463389121338913
0.7484309623430963,0.7484309623430963
0.7489539748953975,0.7484309623430963
0.7489539748953975,0.75
0.75,0.75
0.75,0.7505230125523012
0.7515690376569037,0.7505230125523012
0.7515690376569037,0.7515690376569037
0.7531380753138075,0.7515690376569037
0.7531380753138075,0.7526150627615062
0.7547071129707112,0.7526150627615062
0.7547071129707112,0.7531380753138075
0.7557531380753139,0.7531380753138075
0.7557531380753139,0.75418410041841
0.7562761506276151,0.75418410041841
0.7562761506276151,0.7552301255230126
0.7567991631799164,0.7552301255230126
0.7567991631799164,0.7562761506276151
0.7573221757322176,0.7562761506276151
0.7573221757322176,0.7567991631799164
0.7578451882845189,0.7567991631799164
0.7578451882845189,0.7583682008368201
0.7594142259414226,0.7583682008368201
0.7594142259414226,0.7588912133891214
0.7604602510460251,0.7588912133891214
0.7604602510460251,0.7594142259414226
0.7609832635983264,0.7594142259414226
0.7609832635983264,0.7630753138075314
0.7615062761506276,0.7630753138075314
0.7615062761506276,0.7635983263598326
0.7620292887029289,0.7635983263598326
0.7620292887029289,0.7651673640167364
0.7625523012552301,0.7651673640167364
0.7625523012552301,0.7656903765690377
0.7635983263598326,0.7656903765690377
0.7635983263598326,0.766213389121339
0.7646443514644351,0.766213389121339
0.7646443514644351,0.7672594142259415
0.7651673640167364,0.7672594142259415
0.7651673640167364,0.770397489539749
0.7656903765690377,0.770397489539749
0.7656903765690377,0.7709205020920502
0.7667364016736402,0.7709205020920502
0.7667364016736402,0.7714435146443515
0.7688284518828452,0.7714435146443515
0.7688284518828452,0.7730125523012552
0.770397489539749,0.7730125523012552
0.770397489539749,0.7735355648535565
0.772489539748954,0.7735355648535565
0.772489539748954,0.774581589958159
0.7735355648535565,0.774581589958159
0.7735355648535565,0.7756276150627615
0.7751046025104602,0.7756276150627615
0.7751046025104602,0.7771966527196653
0.7756276150627615,0.7771966527196653
0.7756276150627615,0.7777196652719666
0.7761506276150628,0.7777196652719666
0.7761506276150628,0.7782426778242678
0.7771966527196653,0.7782426778242678
0.7771966527196653,0.7787656903765691
0.7798117154811716,0.7787656903765691
0.7798117154811716,0.7792887029288703
0.7813807531380753,0.7792887029288703
0.7813807531380753,0.7798117154811716
0.7819037656903766,0.7798117154811716
0.7819037656903766,0.7808577405857741
0.7824267782426778,0.7808577405857741
0.7824267782426778,0.7813807531380753
0.7834728033472803,0.7813807531380753
0.7834728033472803,0.7829497907949791
0.7850418410041841,0.7829497907949791
0.7850418410041841,0.7834728033472803
0.7876569037656904,0.7834728033472803
0.7876569037656904,0.7839958158995816
0.7881799163179917,0.7839958158995816
0.7881799163179917,0.7850418410041841
0.7887029288702929,0.7850418410041841
0.7887029288702929,0.7866108786610879
0.7892259414225942,0.7866108786610879
0.7892259414225942,0.7871338912133892
0.7913179916317992,0.7871338912133892
0.7913179916317992,0.7881799163179917
0.7918410041841004,0.7881799163179917
0.7918410041841004,0.7913179916317992
0.7928870292887029,0.7913179916317992
0.7928870292887029,0.7918410041841004
0.7949790794979079,0.7918410041841004
0.7949790794979079,0.7939330543933054
0.7965481171548117,0.7939330543933054
0.7965481171548117,0.7955020920502092
0.797071129707113,0.7955020920502092
0.797071129707113,0.797071129707113
0.8002092050209205,0.797071129707113
0.8002092050209205,0.7986401673640168
0.8023012552301255,0.7986401673640168
0.8023012552301255,0.7996861924686193
0.8028242677824268,0.7996861924686193
0.8028242677824268,0.8007322175732218
0.803347280334728,0.8007322175732218
0.803347280334728,0.801255230125523
0.8043933054393305,0.801255230125523
0.8043933054393305,0.8017782426778243
0.8049163179916318,0.8017782426778243
0.8049163179916318,0.8028242677824268
0.8070083682008368,0.8028242677824268
0.8070083682008368,0.8075313807531381
0.8075313807531381,0.8075313807531381
0.8075313807531381,0.8080543933054394
0.8085774058577406,0.8080543933054394
0.8085774058577406,0.8091004184100419
0.8117154811715481,0.8091004184100419
0.8117154811715481,0.8096234309623431
0.8122384937238494,0.8096234309623431
0.8122384937238494,0.8101464435146444
0.8132845188284519,0.8101464435146444
0.8132845188284519,0.8111924686192469
0.8138075313807531,0.8111924686192469
0.8138075313807531,0.8127615062761506
0.8148535564853556,0.8127615062761506
0.8148535564853556,0.8132845188284519
0.8153765690376569,0.8132845188284519
0.8153765690376569,0.8143305439330544
0.8158995815899581,0.8143305439330544
0.8158995815899581,0.8158995815899581
0.8164225941422594,0.8158995815899581
0.8164225941422594,0.8169456066945606
0.8174686192468619,0.8169456066945606
0.8174686192468619,0.8174686192468619
0.8179916317991632,0.8174686192468619
0.8179916317991632,0.8179916317991632
0.8190376569037657,0.8179916317991632
0.8190376569037657,0.8190376569037657
0.8200836820083682,0.8190376569037657
0.8200836820083682,0.821652719665272
0.8206066945606695,0.821652719665272
0.8206066945606695,0.8221757322175732
0.821652719665272,0.8221757322175732
0.821652719665272,0.8226987447698745
0.8221757322175732,0.8226987447698745
0.8221757322175732,0.8232217573221757
0.823744769874477,0.8232217573221757
0.823744769874477,0.8253138075313807
0.8242677824267782,0.8253138075313807
0.8242677824267782,0.825836820083682
0.8263598326359832,0.825836820083682
0.8263598326359832,0.8268828451882845
0.8268828451882845,0.8268828451882845
0.8268828451882845,0.8274058577405857
0.8274058577405857,0.8274058577405857
0.8274058577405857,0.827928870292887
0.8294979079497908,0.827928870292887
0.8294979079497908,0.8289748953974896
0.8300209205020921,0.8289748953974896
0.8300209205020921,0.8294979079497908
0.8305439330543933,0.8294979079497908
0.8305439330543933,0.8300209205020921
0.8310669456066946,0.8300209205020921
0.8310669456066946,0.8305439330543933
0.8326359832635983,0.8305439330543933
0.8326359832635983,0.8315899581589958
0.8357740585774058,0.8315899581589958
0.8357740585774058,0.8326359832635983
0.8362970711297071,0.8326359832635983
0.8362970711297071,0.8331589958158996
0.8368200836820083,0.8331589958158996
0.8368200836820083,0.8336820083682008
0.8399581589958159,0.8336820083682008
0.8399581589958159,0.8352510460251046
0.8415271966527197,0.8352510460251046
0.8415271966527197,0.8357740585774058
0.8425732217573222,0.8357740585774058
0.8425732217573222,0.8368200836820083
0.8436192468619247,0.8368200836820083
0.8436192468619247,0.8378661087866108
0.8446652719665272,0.8378661087866108
0.8446652719665272,0.8383891213389121
0.8451882845188284,0.8383891213389121
0.8451882845188284,0.8399581589958159
0.8457112970711297,0.8399581589958159
0.8457112970711297,0.8404811715481172
0.8509414225941423,0.8404811715481172
0.8509414225941423,0.8410041841004184
0.852510460251046,0.8410041841004184
0.852510460251046,0.8415271966527197
0.8530334728033473,0.8415271966527197
0.8530334728033473,0.8425732217573222
0.8535564853556485,0.8425732217573222
0.8535564853556485,0.8441422594142259
0.8551255230125523,0.8441422594142259
0.8551255230125523,0.8446652719665272
0.8561715481171548,0.8446652719665272
0.8561715481171548,0.8451882845188284
0.856694560669456,0.8451882845188284
0.856694560669456,0.8457112970711297
0.8577405857740585,0.8457112970711297
0.8577405857740585,0.8462343096234309
0.8582635983263598,0.8462343096234309
0.8582635983263598,0.8483263598326359
0.8593096234309623,0.8483263598326359
0.8593096234309623,0.8488493723849372
0.8603556485355649,0.8488493723849372
0.8603556485355649,0.8493723849372385
0.8608786610878661,0.8493723849372385
0.8608786610878661,0.8514644351464435
0.8614016736401674,0.8514644351464435
0.8614016736401674,0.8519874476987448
0.8624476987447699,0.8519874476987448
0.8624476987447699,0.852510460251046
0.8634937238493724,0.852510460251046
0.8634937238493724,0.8530334728033473
0.8645397489539749,0.8530334728033473
0.8645397489539749,0.854602510460251
0.8650627615062761,0.854602510460251
0.8650627615062761,0.856694560669456
0.8655857740585774,0.856694560669456
0.8655857740585774,0.8582635983263598
0.8661087866108786,0.8582635983263598
0.8661087866108786,0.858786610878661
0.8671548117154811,0.858786610878661
0.8671548117154811,0.8603556485355649
0.8682008368200836,0.8603556485355649
0.8682008368200836,0.8608786610878661
0.8687238493723849,0.8608786610878661
0.8687238493723849,0.8619246861924686
0.8692468619246861,0.8619246861924686
0.8692468619246861,0.8624476987447699
0.8697698744769874,0.8624476987447699
0.8697698744769874,0.8650627615062761
0.8713389121338913,0.8650627615062761
0.8713389121338913,0.8655857740585774
0.872907949790795,0.8655857740585774
0.872907949790795,0.8692468619246861
0.8739539748953975,0.8692468619246861
0.8739539748953975,0.8697698744769874
0.8755230125523012,0.8697698744769874
0.8755230125523012,0.87081589958159
0.8760460251046025,0.87081589958159
0.8760460251046025,0.8723849372384938
0.8765690376569037,0.8723849372384938
0.8765690376569037,0.872907949790795
0.877092050209205,0.872907949790795
0.877092050209205,0.8744769874476988
0.8786610878661087,0.8744769874476988
0.8786610878661087,0.8760460251046025
0.8802301255230126,0.8760460251046025
0.8802301255230126,0.8765690376569037
0.8817991631799164,0.8765690376569037
0.8817991631799164,0.8776150627615062
0.8823221757322176,0.8776150627615062
0.8823221757322176,0.8781380753138075
0.8849372384937239,0.8781380753138075
0.8849372384937239,0.8807531380753139
0.8865062761506276,0.8807531380753139
0.8865062761506276,0.8823221757322176
0.8875523012552301,0.8823221757322176
0.8875523012552301,0.8833682008368201
0.8891213389121339,0.8833682008368201
0.8891213389121339,0.8854602510460251
0.8901673640167364,0.8854602510460251
0.8901673640167364,0.8859832635983264
0.891213389121339,0.8859832635983264
0.891213389121339,0.8865062761506276
0.8927824267782427,0.8865062761506276
0.8927824267782427,0.8870292887029289
0.893305439330544,0.8870292887029289
0.893305439330544,0.8880753138075314
0.8938284518828452,0.8880753138075314
0.8938284518828452,0.8896443514644351
0.8959205020920502,0.8896443514644351
0.8959205020920502,0.8901673640167364
0.8964435146443515,0.8901673640167364
0.8964435146443515,0.8906903765690377
0.8980125523012552,0.8906903765690377
0.8980125523012552,0.8917364016736402
0.8985355648535565,0.8917364016736402
0.8985355648535565,0.8922594142259415
0.8990585774058577,0.8922594142259415
0.8990585774058577,0.893305439330544
0.899581589958159,0.893305439330544
0.899581589958159,0.8959205020920502
0.9001046025104602,0.8959205020920502
0.9001046025104602,0.8964435146443515
0.9006276150627615,0.8964435146443515
0.9006276150627615,0.8969665271966527
0.9021966527196652,0.8969665271966527
0.9021966527196652,0.8985355648535565
0.9027196652719666,0.8985355648535565
0.9027196652719666,0.8990585774058577
0.9042887029288704,0.8990585774058577
0.9042887029288704,0.899581589958159
0.9053347280334728,0.899581589958159
0.9053347280334728,0.9001046025104602
0.9079497907949792,0.9001046025104602
0.9079497907949792,0.9006276150627615
0.9084728033472804,0.9006276150627615
0.9084728033472804,0.9011506276150628
0.9089958158995816,0.9011506276150628
0.9089958158995816,0.901673640167364
0.9121338912133892,0.901673640167364
0.9121338912133892,0.9021966527196652
0.9126569037656904,0.9021966527196652
0.9126569037656904,0.9027196652719666
0.9131799163179916,0.9027196652719666
0.9131799163179916,0.9037656903765692
0.9137029288702928,0.9037656903765692
0.9137029288702928,0.905857740585774
0.9142259414225942,0.905857740585774
0.9142259414225942,0.9063807531380752
0.9147489539748954,0.9063807531380752
0.9147489539748954,0.9069037656903766
0.9152719665271968,0.9069037656903766
0.9152719665271968,0.9084728033472804
0.915794979079498,0.9084728033472804
0.915794979079498,0.9095188284518828
0.9173640167364016,0.9095188284518828
0.9173640167364016,0.9105648535564852
0.9178870292887028,0.9105648535564852
0.9178870292887028,0.9121338912133892
0.9184100418410042,0.9121338912133892
0.9184100418410042,0.9147489539748954
0.919979079497908,0.9147489539748954
0.919979079497908,0.9152719665271968
0.9225941422594144,0.9152719665271968
0.9225941422594144,0.915794979079498
0.9246861924686192,0.915794979079498
0.9246861924686192,0.9173640167364016
0.9273012552301256,0.9173640167364016
0.9273012552301256,0.9178870292887028
0.928347280334728,0.9178870292887028
0.928347280334728,0.9184100418410042
0.9299163179916318,0.9184100418410042
0.9299163179916318,0.9189330543933054
0.930439330543933,0.9189330543933054
0.930439330543933,0.9194560669456068
0.9309623430962344,0.9194560669456068
0.9309623430962344,0.922071129707113
0.9320083682008368,0.922071129707113
0.9320083682008368,0.9231171548117156
0.932531380753138,0.9231171548117156
0.932531380753138,0.924163179916318
0.9346234309623432,0.924163179916318
0.9346234309623432,0.9246861924686192
0.9351464435146444,0.9246861924686192
0.9351464435146444,0.9267782426778244
0.9356694560669456,0.9267782426778244
0.9356694560669456,0.9273012552301256
0.9372384937238494,0.9273012552301256
0.9372384937238494,0.9278242677824268
0.9377615062761506,0.9278242677824268
0.9377615062761506,0.928347280334728
0.938284518828452,0.928347280334728
0.938284518828452,0.9299163179916318
0.9388075313807532,0.9299163179916318
0.9388075313807532,0.930439330543933
0.9393305439330544,0.930439330543933
0.9393305439330544,0.9309623430962344
0.9398535564853556,0.9309623430962344
0.9398535564853556,0.9314853556485356
0.9403765690376568,0.9314853556485356
0.9403765690376568,0.9330543933054394
0.9414225941422594,0.9330543933054394
0.9414225941422594,0.9335774058577406
0.942468619246862,0.9335774058577406
0.942468619246862,0.9356694560669456
0.9429916317991632,0.9356694560669456
0.9429916317991632,0.9361924686192468
0.9435146443514644,0.9361924686192468
0.9435146443514644,0.936715481171548
0.9440376569037656,0.936715481171548
0.9440376569037656,0.938284518828452
0.944560669456067,0.938284518828452
0.944560669456067,0.9388075313807532
0.9450836820083682,0.9388075313807532
0.9450836820083682,0.9398535564853556
0.946652719665272,0.9398535564853556
0.946652719665272,0.9403765690376568
0.9492677824267782,0.9403765690376568
0.9492677824267782,0.940899581589958
0.9497907949790796,0.940899581589958
0.9497907949790796,0.9419456066945606
0.950836820083682,0.9419456066945606
0.950836820083682,0.9435146443514644
0.9513598326359832,0.9435146443514644
0.9513598326359832,0.9450836820083682
0.9518828451882844,0.9450836820083682
0.9518828451882844,0.9456066945606696
0.9524058577405856,0.9456066945606696
0.9524058577405856,0.9461297071129708
0.952928870292887,0.9461297071129708
0.952928870292887,0.948744769874477
0.9534518828451884,0.948744769874477
0.9534518828451884,0.9497907949790796
0.9539748953974896,0.9497907949790796
0.9539748953974896,0.9503138075313808
0.955020920502092,0.9503138075313808
0.955020920502092,0.950836820083682
0.9555439330543932,0.950836820083682
0.9555439330543932,0.9513598326359832
0.9565899581589958,0.9513598326359832
0.9565899581589958,0.9524058577405856
0.9581589958158996,0.9524058577405856
0.9581589958158996,0.952928870292887
0.9586820083682008,0.952928870292887
0.9586820083682008,0.9534518828451884
0.9607740585774058,0.9534518828451884
0.9607740585774058,0.9544979079497908
0.9612970711297072,0.9544979079497908
0.9612970711297072,0.9565899581589958
0.9623430962343096,0.9565899581589958
0.9623430962343096,0.9571129707112972
0.963389121338912,0.9571129707112972
0.963389121338912,0.9581589958158996
0.9639121338912134,0.9581589958158996
0.9639121338912134,0.9586820083682008
0.9644351464435148,0.9586820083682008
0.9644351464435148,0.9597280334728032
0.964958158995816,0.9597280334728032
0.964958158995816,0.9602510460251046
0.9654811715481172,0.9602510460251046
0.9654811715481172,0.9612970711297072
0.9660041841004184,0.9612970711297072
0.9660041841004184,0.9618200836820084
0.9665271966527196,0.9618200836820084
0.9665271966527196,0.9623430962343096
0.9670502092050208,0.9623430962343096
0.9670502092050208,0.9628661087866108
0.9675732217573222,0.9628661087866108
0.9675732217573222,0.963389121338912
0.969142259414226,0.963389121338912
0.969142259414226,0.9639121338912134
0.9696652719665272,0.9639121338912134
0.9696652719665272,0.964958158995816
0.9712343096234308,0.964958158995816
0.9712343096234308,0.9660041841004184
0.9717573221757322,0.9660041841004184
0.9717573221757322,0.9670502092050208
0.9722803347280334,0.9670502092050208
0.9722803347280334,0.9675732217573222
0.9738493723849372,0.9675732217573222
0.9738493723849372,0.9696652719665272
0.9743723849372384,0.9696652719665272
0.9743723849372384,0.9701882845188284
0.975418410041841,0.9701882845188284
0.975418410041841,0.9717573221757322
0.9759414225941424,0.9717573221757322
0.9759414225941424,0.9722803347280334
0.9764644351464437,0.9722803347280334
0.9764644351464437,0.9728033472803348
0.977510460251046,0.9728033472803348
0.977510460251046,0.9738493723849372
0.9780334728033472,0.9738493723849372
0.9780334728033472,0.975418410041841
0.9801255230125524,0.975418410041841
0.9801255230125524,0.9759414225941424
0.9806485355648537,0.9759414225941424
0.9806485355648537,0.977510460251046
0.981694560669456,0.977510460251046
0.981694560669456,0.9785564853556484
0.9827405857740584,0.9785564853556484
0.9827405857740584,0.9790794979079498
0.9843096234309624,0.9790794979079498
0.9843096234309624,0.9801255230125524
0.9848326359832636,0.9801255230125524
0.9848326359832636,0.981694560669456
0.985878661087866,0.981694560669456
0.985878661087866,0.9832635983263598
0.9864016736401674,0.9832635983263598
0.9864016736401674,0.983786610878661
0.98744769874477,0.983786610878661
0.98744769874477,0.9848326359832636
0.9879707112970711,0.9848326359832636
0.9879707112970711,0.9853556485355648
0.9884937238493724,0.9853556485355648
0.9884937238493724,0.9864016736401674
0.9890167364016736,0.9864016736401674
0.9890167364016736,0.9869246861924686
0.9895397489539748,0.9869246861924686
0.9895397489539748,0.9879707112970711
0.9905857740585774,0.9879707112970711
0.9905857740585774,0.9890167364016736
0.9921548117154813,0.9890167364016736
0.9921548117154813,0.9895397489539748
0.9926778242677824,0.9895397489539748
0.9926778242677824,0.9911087866108786
0.9937238493723848,0.9911087866108786
0.9937238493723848,0.99163179916318
0.994246861924686,0.99163179916318
0.994246861924686,0.9921548117154813
0.9947698744769874,0.9921548117154813
0.9947698744769874,0.9932008368200836
0.9963389121338913,0.9932008368200836
0.9963389121338913,0.9937238493723848
0.9968619246861924,0.9937238493723848
0.9968619246861924,0.9973849372384938
0.9973849372384938,0.9973849372384938
0.9973849372384938,0.997907949790795
0.997907949790795,0.997907949790795
0.997907949790795,0.9984309623430964
0.9984309623430964,0.9984309623430964
0.9984309623430964,0.9989539748953976
0.9989539748953976,0.9989539748953976
0.9989539748953976,0.9994769874476988
0.9994769874476988,0.9994769874476988
0.9994769874476988,1.0
1.0,1.0
